INFO: Using base environemnt
Epoch 23 progress: 24.796974769078172%
Epoch 23 progress: 25.682581010830962%
Epoch 23 progress: 26.56818725258376%
Epoch 23 progress: 27.453793494336548%
Epoch 23 progress: 28.339399736089337%
Epoch 23 progress: 29.225005977842134%
Epoch 23 progress: 30.110612219594923%
Epoch 23 progress: 30.996218461347713%
Epoch 23 progress: 31.88182470310051%
Epoch 23 progress: 32.767430944853295%
Epoch 23 progress: 33.65303718660609%
Epoch 23 progress: 34.53864342835888%
Epoch 23 progress: 35.42424967011167%
Epoch 23 progress: 36.30985591186447%
Epoch 23 progress: 37.19546215361726%
Epoch 23 progress: 38.081068395370046%
Epoch 23 progress: 38.96667463712284%
Epoch 23 progress: 39.85228087887563%
Epoch 23 progress: 40.73788712062842%
Epoch 23 progress: 41.62349336238122%
Epoch 23 progress: 42.50909960413401%
Epoch 23 progress: 43.3947058458868%
Epoch 23 progress: 44.280312087639594%
Epoch 23 progress: 45.16591832939238%
Epoch 23 progress: 46.05152457114517%
Epoch 23 progress: 46.93713081289797%
Epoch 23 progress: 47.82273705465076%
Epoch 23 progress: 48.708343296403555%
Epoch 23 progress: 49.593949538156345%
Epoch 23 progress: 50.479555779909134%
Epoch 23 progress: 51.365162021661924%
Epoch 23 progress: 52.25076826341471%
Epoch 23 progress: 53.13637450516752%
Epoch 23 progress: 54.021980746920306%
Epoch 23 progress: 54.907586988673096%
Epoch 23 progress: 55.793193230425885%
Epoch 23 progress: 56.678799472178675%
Epoch 23 progress: 57.56440571393148%
Epoch 23 progress: 58.45001195568427%
Epoch 23 progress: 59.33561819743706%
Epoch 23 progress: 60.22122443918985%
Epoch 23 progress: 61.106830680942636%
Epoch 23 progress: 61.992436922695425%
Epoch 23 progress: 62.87804316444823%
Epoch 23 progress: 63.76364940620102%
Epoch 23 progress: 64.64925564795381%
Epoch 23 progress: 65.53486188970659%
Epoch 23 progress: 66.42046813145939%
Epoch 23 progress: 67.30607437321218%
Epoch 23 progress: 68.19168061496498%
Epoch 23 progress: 69.07728685671776%
Epoch 23 progress: 69.96289309847056%
Epoch 23 progress: 70.84849934022334%
Epoch 23 progress: 71.73410558197614%
Epoch 23 progress: 72.61971182372893%
Epoch 23 progress: 73.50531806548173%
Epoch 23 progress: 74.39092430723451%
Epoch 23 progress: 75.27653054898731%
Epoch 23 progress: 76.16213679074009%
Epoch 23 progress: 77.04774303249289%
Epoch 23 progress: 77.93334927424569%
Epoch 23 progress: 78.81895551599848%
Epoch 23 progress: 79.70456175775126%
Epoch 23 progress: 80.59016799950406%
Epoch 23 progress: 81.47577424125684%
Epoch 23 progress: 82.36138048300965%
Epoch 23 progress: 83.24698672476244%
Epoch 23 progress: 84.13259296651523%
Epoch 23 progress: 85.01819920826802%
Epoch 23 progress: 85.90380545002081%
Epoch 23 progress: 86.7894116917736%
Epoch 23 progress: 87.6750179335264%
Epoch 23 progress: 88.56062417527919%
Epoch 23 progress: 89.44623041703198%
Epoch 23 progress: 90.33183665878477%
Epoch 23 progress: 91.21744290053756%
Epoch 23 progress: 92.10304914229035%
Epoch 23 progress: 92.98865538404316%
Epoch 23 progress: 93.87426162579594%
Epoch 23 progress: 94.75986786754873%
Epoch 23 progress: 95.64547410930152%
Epoch 23 progress: 96.53108035105431%
Epoch 23 progress: 97.41668659280711%
Epoch 23 progress: 98.3022928345599%
Epoch 23 progress: 99.18789907631269%
Epoch 23 progress: 0.0%
Finished in 2385.5467393398285s
Starting train epoch #24
Epoch 24 progress: 0.8856062417527918%
Epoch 24 progress: 1.7712124835055836%
Epoch 24 progress: 2.6568187252583755%
Epoch 24 progress: 3.542424967011167%
Epoch 24 progress: 4.428031208763959%
Epoch 24 progress: 5.313637450516751%
Epoch 24 progress: 6.199243692269543%
Epoch 24 progress: 7.084849934022334%
Epoch 24 progress: 7.970456175775127%
Epoch 24 progress: 8.856062417527918%
Epoch 24 progress: 9.74166865928071%
Epoch 24 progress: 10.627274901033502%
Epoch 24 progress: 11.512881142786293%
Epoch 24 progress: 12.398487384539086%
Epoch 24 progress: 13.28409362629188%
Epoch 24 progress: 14.169699868044669%
Epoch 24 progress: 15.055306109797462%
Epoch 24 progress: 15.940912351550255%
Epoch 24 progress: 16.826518593303046%
Epoch 24 progress: 17.712124835055835%
Epoch 24 progress: 18.59773107680863%
Epoch 24 progress: 19.48333731856142%
Epoch 24 progress: 20.36894356031421%
Epoch 24 progress: 21.254549802067004%
Epoch 24 progress: 22.140156043819797%
Epoch 24 progress: 23.025762285572586%
Epoch 24 progress: 23.91136852732538%
Epoch 24 progress: 24.796974769078172%
Epoch 24 progress: 25.682581010830962%
Epoch 24 progress: 26.56818725258376%
Epoch 24 progress: 27.453793494336548%
Epoch 24 progress: 28.339399736089337%
Epoch 24 progress: 29.225005977842134%
Epoch 24 progress: 30.110612219594923%
Epoch 24 progress: 30.996218461347713%
Epoch 24 progress: 31.88182470310051%
Epoch 24 progress: 32.767430944853295%
Epoch 24 progress: 33.65303718660609%
Epoch 24 progress: 34.53864342835888%
Epoch 24 progress: 35.42424967011167%
Epoch 24 progress: 36.30985591186447%
Epoch 24 progress: 37.19546215361726%
Epoch 24 progress: 38.081068395370046%
Epoch 24 progress: 38.96667463712284%
Epoch 24 progress: 39.85228087887563%
Epoch 24 progress: 40.73788712062842%
Epoch 24 progress: 41.62349336238122%
Epoch 24 progress: 42.50909960413401%
Epoch 24 progress: 43.3947058458868%
Epoch 24 progress: 44.280312087639594%
Epoch 24 progress: 45.16591832939238%
Epoch 24 progress: 46.05152457114517%
Epoch 24 progress: 46.93713081289797%
Epoch 24 progress: 47.82273705465076%
Epoch 24 progress: 48.708343296403555%
Epoch 24 progress: 49.593949538156345%
Epoch 24 progress: 50.479555779909134%
Epoch 24 progress: 51.365162021661924%
Epoch 24 progress: 52.25076826341471%
Epoch 24 progress: 53.13637450516752%
Epoch 24 progress: 54.021980746920306%
Epoch 24 progress: 54.907586988673096%
Epoch 24 progress: 55.793193230425885%
Epoch 24 progress: 56.678799472178675%
Epoch 24 progress: 57.56440571393148%
Epoch 24 progress: 58.45001195568427%
Epoch 24 progress: 59.33561819743706%
Epoch 24 progress: 60.22122443918985%
Epoch 24 progress: 61.106830680942636%
Epoch 24 progress: 61.992436922695425%
Epoch 24 progress: 62.87804316444823%
Epoch 24 progress: 63.76364940620102%
Epoch 24 progress: 64.64925564795381%
Epoch 24 progress: 65.53486188970659%
Epoch 24 progress: 66.42046813145939%
Epoch 24 progress: 67.30607437321218%
Epoch 24 progress: 68.19168061496498%
Epoch 24 progress: 69.07728685671776%
Epoch 24 progress: 69.96289309847056%
Epoch 24 progress: 70.84849934022334%
Epoch 24 progress: 71.73410558197614%
Epoch 24 progress: 72.61971182372893%
Epoch 24 progress: 73.50531806548173%
Epoch 24 progress: 74.39092430723451%
Epoch 24 progress: 75.27653054898731%
Epoch 24 progress: 76.16213679074009%
Epoch 24 progress: 77.04774303249289%
Epoch 24 progress: 77.93334927424569%
Epoch 24 progress: 78.81895551599848%
Epoch 24 progress: 79.70456175775126%
Epoch 24 progress: 80.59016799950406%
Epoch 24 progress: 81.47577424125684%
Epoch 24 progress: 82.36138048300965%
Epoch 24 progress: 83.24698672476244%
Epoch 24 progress: 84.13259296651523%
Epoch 24 progress: 85.01819920826802%
Epoch 24 progress: 85.90380545002081%
Epoch 24 progress: 86.7894116917736%
Epoch 24 progress: 87.6750179335264%
Epoch 24 progress: 88.56062417527919%
Epoch 24 progress: 89.44623041703198%
Epoch 24 progress: 90.33183665878477%
Epoch 24 progress: 91.21744290053756%
Epoch 24 progress: 92.10304914229035%
Epoch 24 progress: 92.98865538404316%
Epoch 24 progress: 93.87426162579594%
Epoch 24 progress: 94.75986786754873%
Epoch 24 progress: 95.64547410930152%
Epoch 24 progress: 96.53108035105431%
Epoch 24 progress: 97.41668659280711%
Epoch 24 progress: 98.3022928345599%
Epoch 24 progress: 99.18789907631269%
Epoch 24 progress: 0.0%
Finished in 2384.952802658081s
Saved model to: "training_progress/QuizBERT_epoch_25.model"
Starting train epoch #25
Epoch 25 progress: 0.8856062417527918%
Epoch 25 progress: 1.7712124835055836%
Epoch 25 progress: 2.6568187252583755%
Epoch 25 progress: 3.542424967011167%
Epoch 25 progress: 4.428031208763959%
Epoch 25 progress: 5.313637450516751%
Epoch 25 progress: 6.199243692269543%
Epoch 25 progress: 7.084849934022334%
Epoch 25 progress: 7.970456175775127%
Epoch 25 progress: 8.856062417527918%
Epoch 25 progress: 9.74166865928071%
Epoch 25 progress: 10.627274901033502%
Epoch 25 progress: 11.512881142786293%
Epoch 25 progress: 12.398487384539086%
Epoch 25 progress: 13.28409362629188%
Epoch 25 progress: 14.169699868044669%
Epoch 25 progress: 15.055306109797462%
Epoch 25 progress: 15.940912351550255%
Epoch 25 progress: 16.826518593303046%
Epoch 25 progress: 17.712124835055835%
Epoch 25 progress: 18.59773107680863%
Epoch 25 progress: 19.48333731856142%
Epoch 25 progress: 20.36894356031421%
Epoch 25 progress: 21.254549802067004%
Epoch 25 progress: 22.140156043819797%
Epoch 25 progress: 23.025762285572586%
Epoch 25 progress: 23.91136852732538%
Epoch 25 progress: 24.796974769078172%
Epoch 25 progress: 25.682581010830962%
Epoch 25 progress: 26.56818725258376%
Epoch 25 progress: 27.453793494336548%
Epoch 25 progress: 28.339399736089337%
Epoch 25 progress: 29.225005977842134%
Epoch 25 progress: 30.110612219594923%
Epoch 25 progress: 30.996218461347713%
Epoch 25 progress: 31.88182470310051%
Epoch 25 progress: 32.767430944853295%
Epoch 25 progress: 33.65303718660609%
Epoch 25 progress: 34.53864342835888%
Epoch 25 progress: 35.42424967011167%
Epoch 25 progress: 36.30985591186447%
Epoch 25 progress: 37.19546215361726%
Epoch 25 progress: 38.081068395370046%
Epoch 25 progress: 38.96667463712284%
Epoch 25 progress: 39.85228087887563%
Epoch 25 progress: 40.73788712062842%
Epoch 25 progress: 41.62349336238122%
Epoch 25 progress: 42.50909960413401%
Epoch 25 progress: 43.3947058458868%
Epoch 25 progress: 44.280312087639594%
Epoch 25 progress: 45.16591832939238%
Epoch 25 progress: 46.05152457114517%
Epoch 25 progress: 46.93713081289797%
Epoch 25 progress: 47.82273705465076%
Epoch 25 progress: 48.708343296403555%
Epoch 25 progress: 49.593949538156345%
Epoch 25 progress: 50.479555779909134%
Epoch 25 progress: 51.365162021661924%
Epoch 25 progress: 52.25076826341471%
Epoch 25 progress: 53.13637450516752%
Epoch 25 progress: 54.021980746920306%
Epoch 25 progress: 54.907586988673096%
Epoch 25 progress: 55.793193230425885%
Epoch 25 progress: 56.678799472178675%
Epoch 25 progress: 57.56440571393148%
Epoch 25 progress: 58.45001195568427%
Epoch 25 progress: 59.33561819743706%
Epoch 25 progress: 60.22122443918985%
Epoch 25 progress: 61.106830680942636%
Epoch 25 progress: 61.992436922695425%
Epoch 25 progress: 62.87804316444823%
Epoch 25 progress: 63.76364940620102%
Epoch 25 progress: 64.64925564795381%
Epoch 25 progress: 65.53486188970659%
Epoch 25 progress: 66.42046813145939%
Epoch 25 progress: 67.30607437321218%
Epoch 25 progress: 68.19168061496498%
Epoch 25 progress: 69.07728685671776%
Epoch 25 progress: 69.96289309847056%
Epoch 25 progress: 70.84849934022334%
Epoch 25 progress: 71.73410558197614%
Epoch 25 progress: 72.61971182372893%
Epoch 25 progress: 73.50531806548173%
Epoch 25 progress: 74.39092430723451%
Epoch 25 progress: 75.27653054898731%
Epoch 25 progress: 76.16213679074009%
Epoch 25 progress: 77.04774303249289%
Epoch 25 progress: 77.93334927424569%
Epoch 25 progress: 78.81895551599848%
Epoch 25 progress: 79.70456175775126%
Epoch 25 progress: 80.59016799950406%
Epoch 25 progress: 81.47577424125684%
Epoch 25 progress: 82.36138048300965%
Epoch 25 progress: 83.24698672476244%
Epoch 25 progress: 84.13259296651523%
Epoch 25 progress: 85.01819920826802%
Epoch 25 progress: 85.90380545002081%
Epoch 25 progress: 86.7894116917736%
Epoch 25 progress: 87.6750179335264%
Epoch 25 progress: 88.56062417527919%
Epoch 25 progress: 89.44623041703198%
Epoch 25 progress: 90.33183665878477%
Epoch 25 progress: 91.21744290053756%
Epoch 25 progress: 92.10304914229035%
Epoch 25 progress: 92.98865538404316%
Epoch 25 progress: 93.87426162579594%
Epoch 25 progress: 94.75986786754873%
Epoch 25 progress: 95.64547410930152%
Epoch 25 progress: 96.53108035105431%
Epoch 25 progress: 97.41668659280711%
Epoch 25 progress: 98.3022928345599%
Epoch 25 progress: 99.18789907631269%
Epoch 25 progress: 0.0%
Finished in 2384.6550419330597s
Starting train epoch #26
Epoch 26 progress: 0.8856062417527918%
Epoch 26 progress: 1.7712124835055836%
Epoch 26 progress: 2.6568187252583755%
Epoch 26 progress: 3.542424967011167%
Epoch 26 progress: 4.428031208763959%
Epoch 26 progress: 5.313637450516751%
Epoch 26 progress: 6.199243692269543%
Epoch 26 progress: 7.084849934022334%
Epoch 26 progress: 7.970456175775127%
Epoch 26 progress: 8.856062417527918%
Epoch 26 progress: 9.74166865928071%
Epoch 26 progress: 10.627274901033502%
Epoch 26 progress: 11.512881142786293%
Epoch 26 progress: 12.398487384539086%
Epoch 26 progress: 13.28409362629188%
Epoch 26 progress: 14.169699868044669%
Epoch 26 progress: 15.055306109797462%
Epoch 26 progress: 15.940912351550255%
Epoch 26 progress: 16.826518593303046%
Epoch 26 progress: 17.712124835055835%
Epoch 26 progress: 18.59773107680863%
Epoch 26 progress: 19.48333731856142%
Epoch 26 progress: 20.36894356031421%
Epoch 26 progress: 21.254549802067004%
Epoch 26 progress: 22.140156043819797%
Epoch 26 progress: 23.025762285572586%
Epoch 26 progress: 23.91136852732538%
Epoch 26 progress: 24.796974769078172%
Epoch 26 progress: 25.682581010830962%
Epoch 26 progress: 26.56818725258376%
Epoch 26 progress: 27.453793494336548%
Epoch 26 progress: 28.339399736089337%
Epoch 26 progress: 29.225005977842134%
Epoch 26 progress: 30.110612219594923%
Epoch 26 progress: 30.996218461347713%
Epoch 26 progress: 31.88182470310051%
Epoch 26 progress: 32.767430944853295%
Epoch 26 progress: 33.65303718660609%
Epoch 26 progress: 34.53864342835888%
Epoch 26 progress: 35.42424967011167%
Epoch 26 progress: 36.30985591186447%
Epoch 26 progress: 37.19546215361726%
Epoch 26 progress: 38.081068395370046%
Epoch 26 progress: 38.96667463712284%
Epoch 26 progress: 39.85228087887563%
Epoch 26 progress: 40.73788712062842%
Epoch 26 progress: 41.62349336238122%
Epoch 26 progress: 42.50909960413401%
Epoch 26 progress: 43.3947058458868%
Epoch 26 progress: 44.280312087639594%
Epoch 26 progress: 45.16591832939238%
Epoch 26 progress: 46.05152457114517%
Epoch 26 progress: 46.93713081289797%
Epoch 26 progress: 47.82273705465076%
Epoch 26 progress: 48.708343296403555%
Epoch 26 progress: 49.593949538156345%
Epoch 26 progress: 50.479555779909134%
Epoch 26 progress: 51.365162021661924%
Epoch 26 progress: 52.25076826341471%
Epoch 26 progress: 53.13637450516752%
Epoch 26 progress: 54.021980746920306%
Epoch 26 progress: 54.907586988673096%
Epoch 26 progress: 55.793193230425885%
Epoch 26 progress: 56.678799472178675%
Epoch 26 progress: 57.56440571393148%
Epoch 26 progress: 58.45001195568427%
Epoch 26 progress: 59.33561819743706%
Epoch 26 progress: 60.22122443918985%
Epoch 26 progress: 61.106830680942636%
Epoch 26 progress: 61.992436922695425%
Epoch 26 progress: 62.87804316444823%
Epoch 26 progress: 63.76364940620102%
Epoch 26 progress: 64.64925564795381%
Epoch 26 progress: 65.53486188970659%
Epoch 26 progress: 66.42046813145939%
Epoch 26 progress: 67.30607437321218%
Epoch 26 progress: 68.19168061496498%
Epoch 26 progress: 69.07728685671776%
Epoch 26 progress: 69.96289309847056%
Epoch 26 progress: 70.84849934022334%
Epoch 26 progress: 71.73410558197614%
Epoch 26 progress: 72.61971182372893%
Epoch 26 progress: 73.50531806548173%
Epoch 26 progress: 74.39092430723451%
Epoch 26 progress: 75.27653054898731%
Epoch 26 progress: 76.16213679074009%
Epoch 26 progress: 77.04774303249289%
Epoch 26 progress: 77.93334927424569%
Epoch 26 progress: 78.81895551599848%
Epoch 26 progress: 79.70456175775126%
Epoch 26 progress: 80.59016799950406%
Epoch 26 progress: 81.47577424125684%
Epoch 26 progress: 82.36138048300965%
Epoch 26 progress: 83.24698672476244%
Epoch 26 progress: 84.13259296651523%
Epoch 26 progress: 85.01819920826802%
Epoch 26 progress: 85.90380545002081%
Epoch 26 progress: 86.7894116917736%
Epoch 26 progress: 87.6750179335264%
Epoch 26 progress: 88.56062417527919%
Epoch 26 progress: 89.44623041703198%
Epoch 26 progress: 90.33183665878477%
Epoch 26 progress: 91.21744290053756%
Epoch 26 progress: 92.10304914229035%
Epoch 26 progress: 92.98865538404316%
Epoch 26 progress: 93.87426162579594%
Epoch 26 progress: 94.75986786754873%
Epoch 26 progress: 95.64547410930152%
Epoch 26 progress: 96.53108035105431%
Epoch 26 progress: 97.41668659280711%
Epoch 26 progress: 98.3022928345599%
Epoch 26 progress: 99.18789907631269%
Epoch 26 progress: 0.0%
Finished in 2385.347663164139s
Starting train epoch #27
Epoch 27 progress: 0.8856062417527918%
Epoch 27 progress: 1.7712124835055836%
Epoch 27 progress: 2.6568187252583755%
Epoch 27 progress: 3.542424967011167%
Epoch 27 progress: 4.428031208763959%
Epoch 27 progress: 5.313637450516751%
Epoch 27 progress: 6.199243692269543%
Epoch 27 progress: 7.084849934022334%
Epoch 27 progress: 7.970456175775127%
Epoch 27 progress: 8.856062417527918%
Epoch 27 progress: 9.74166865928071%
Epoch 27 progress: 10.627274901033502%
Epoch 27 progress: 11.512881142786293%
Epoch 27 progress: 12.398487384539086%
Epoch 27 progress: 13.28409362629188%
Epoch 27 progress: 14.169699868044669%
Epoch 27 progress: 15.055306109797462%
Epoch 27 progress: 15.940912351550255%
Epoch 27 progress: 16.826518593303046%
Epoch 27 progress: 17.712124835055835%
Epoch 27 progress: 18.59773107680863%
Epoch 27 progress: 19.48333731856142%
Epoch 27 progress: 20.36894356031421%
Epoch 27 progress: 21.254549802067004%
Epoch 27 progress: 22.140156043819797%
Epoch 27 progress: 23.025762285572586%
Epoch 27 progress: 23.91136852732538%
Epoch 27 progress: 24.796974769078172%
Epoch 27 progress: 25.682581010830962%
Epoch 27 progress: 26.56818725258376%
Epoch 27 progress: 27.453793494336548%
Epoch 27 progress: 28.339399736089337%
Epoch 27 progress: 29.225005977842134%
Epoch 27 progress: 30.110612219594923%
Epoch 27 progress: 30.996218461347713%
Epoch 27 progress: 31.88182470310051%
Epoch 27 progress: 32.767430944853295%
Epoch 27 progress: 33.65303718660609%
Epoch 27 progress: 34.53864342835888%
Epoch 27 progress: 35.42424967011167%
Epoch 27 progress: 36.30985591186447%
Epoch 27 progress: 37.19546215361726%
Epoch 27 progress: 38.081068395370046%
Epoch 27 progress: 38.96667463712284%
Epoch 27 progress: 39.85228087887563%
Epoch 27 progress: 40.73788712062842%
