INFO: Using base environemnt
Epoch 90 progress: 60.22122443918985%
Epoch 90 progress: 61.106830680942636%
Epoch 90 progress: 61.992436922695425%
Epoch 90 progress: 62.87804316444823%
Epoch 90 progress: 63.76364940620102%
Epoch 90 progress: 64.64925564795381%
Epoch 90 progress: 65.53486188970659%
Epoch 90 progress: 66.42046813145939%
Epoch 90 progress: 67.30607437321218%
Epoch 90 progress: 68.19168061496498%
Epoch 90 progress: 69.07728685671776%
Epoch 90 progress: 69.96289309847056%
Epoch 90 progress: 70.84849934022334%
Epoch 90 progress: 71.73410558197614%
Epoch 90 progress: 72.61971182372893%
Epoch 90 progress: 73.50531806548173%
Epoch 90 progress: 74.39092430723451%
Epoch 90 progress: 75.27653054898731%
Epoch 90 progress: 76.16213679074009%
Epoch 90 progress: 77.04774303249289%
Epoch 90 progress: 77.93334927424569%
Epoch 90 progress: 78.81895551599848%
Epoch 90 progress: 79.70456175775126%
Epoch 90 progress: 80.59016799950406%
Epoch 90 progress: 81.47577424125684%
Epoch 90 progress: 82.36138048300965%
Epoch 90 progress: 83.24698672476244%
Epoch 90 progress: 84.13259296651523%
Epoch 90 progress: 85.01819920826802%
Epoch 90 progress: 85.90380545002081%
Epoch 90 progress: 86.7894116917736%
Epoch 90 progress: 87.6750179335264%
Epoch 90 progress: 88.56062417527919%
Epoch 90 progress: 89.44623041703198%
Epoch 90 progress: 90.33183665878477%
Epoch 90 progress: 91.21744290053756%
Epoch 90 progress: 92.10304914229035%
Epoch 90 progress: 92.98865538404316%
Epoch 90 progress: 93.87426162579594%
Epoch 90 progress: 94.75986786754873%
Epoch 90 progress: 95.64547410930152%
Epoch 90 progress: 96.53108035105431%
Epoch 90 progress: 97.41668659280711%
Epoch 90 progress: 98.3022928345599%
Epoch 90 progress: 99.18789907631269%
Epoch 90 progress: 0.0%
Finished in 4082.570102930069s
Starting train epoch #91
Epoch 91 progress: 0.8856062417527918%
Epoch 91 progress: 1.7712124835055836%
Epoch 91 progress: 2.6568187252583755%
Epoch 91 progress: 3.542424967011167%
Epoch 91 progress: 4.428031208763959%
Epoch 91 progress: 5.313637450516751%
Epoch 91 progress: 6.199243692269543%
Epoch 91 progress: 7.084849934022334%
Epoch 91 progress: 7.970456175775127%
Epoch 91 progress: 8.856062417527918%
Epoch 91 progress: 9.74166865928071%
Epoch 91 progress: 10.627274901033502%
Epoch 91 progress: 11.512881142786293%
Epoch 91 progress: 12.398487384539086%
Epoch 91 progress: 13.28409362629188%
Epoch 91 progress: 14.169699868044669%
Epoch 91 progress: 15.055306109797462%
Epoch 91 progress: 15.940912351550255%
Epoch 91 progress: 16.826518593303046%
Epoch 91 progress: 17.712124835055835%
Epoch 91 progress: 18.59773107680863%
Epoch 91 progress: 19.48333731856142%
Epoch 91 progress: 20.36894356031421%
Epoch 91 progress: 21.254549802067004%
Epoch 91 progress: 22.140156043819797%
Epoch 91 progress: 23.025762285572586%
Epoch 91 progress: 23.91136852732538%
Epoch 91 progress: 24.796974769078172%
Epoch 91 progress: 25.682581010830962%
Epoch 91 progress: 26.56818725258376%
Epoch 91 progress: 27.453793494336548%
Epoch 91 progress: 28.339399736089337%
Epoch 91 progress: 29.225005977842134%
Epoch 91 progress: 30.110612219594923%
Epoch 91 progress: 30.996218461347713%
Epoch 91 progress: 31.88182470310051%
Epoch 91 progress: 32.767430944853295%
Epoch 91 progress: 33.65303718660609%
Epoch 91 progress: 34.53864342835888%
Epoch 91 progress: 35.42424967011167%
Epoch 91 progress: 36.30985591186447%
Epoch 91 progress: 37.19546215361726%
Epoch 91 progress: 38.081068395370046%
Epoch 91 progress: 38.96667463712284%
Epoch 91 progress: 39.85228087887563%
Epoch 91 progress: 40.73788712062842%
Epoch 91 progress: 41.62349336238122%
Epoch 91 progress: 42.50909960413401%
Epoch 91 progress: 43.3947058458868%
Epoch 91 progress: 44.280312087639594%
Epoch 91 progress: 45.16591832939238%
Epoch 91 progress: 46.05152457114517%
Epoch 91 progress: 46.93713081289797%
Epoch 91 progress: 47.82273705465076%
Epoch 91 progress: 48.708343296403555%
Epoch 91 progress: 49.593949538156345%
Epoch 91 progress: 50.479555779909134%
Epoch 91 progress: 51.365162021661924%
Epoch 91 progress: 52.25076826341471%
Epoch 91 progress: 53.13637450516752%
Epoch 91 progress: 54.021980746920306%
Epoch 91 progress: 54.907586988673096%
Epoch 91 progress: 55.793193230425885%
Epoch 91 progress: 56.678799472178675%
Epoch 91 progress: 57.56440571393148%
Epoch 91 progress: 58.45001195568427%
Epoch 91 progress: 59.33561819743706%
Epoch 91 progress: 60.22122443918985%
Epoch 91 progress: 61.106830680942636%
Epoch 91 progress: 61.992436922695425%
Epoch 91 progress: 62.87804316444823%
Epoch 91 progress: 63.76364940620102%
Epoch 91 progress: 64.64925564795381%
Epoch 91 progress: 65.53486188970659%
Epoch 91 progress: 66.42046813145939%
Epoch 91 progress: 67.30607437321218%
Epoch 91 progress: 68.19168061496498%
Epoch 91 progress: 69.07728685671776%
Epoch 91 progress: 69.96289309847056%
Epoch 91 progress: 70.84849934022334%
Epoch 91 progress: 71.73410558197614%
Epoch 91 progress: 72.61971182372893%
Epoch 91 progress: 73.50531806548173%
Epoch 91 progress: 74.39092430723451%
Epoch 91 progress: 75.27653054898731%
Epoch 91 progress: 76.16213679074009%
Epoch 91 progress: 77.04774303249289%
Epoch 91 progress: 77.93334927424569%
Epoch 91 progress: 78.81895551599848%
Epoch 91 progress: 79.70456175775126%
Epoch 91 progress: 80.59016799950406%
Epoch 91 progress: 81.47577424125684%
Epoch 91 progress: 82.36138048300965%
Epoch 91 progress: 83.24698672476244%
Epoch 91 progress: 84.13259296651523%
Epoch 91 progress: 85.01819920826802%
Epoch 91 progress: 85.90380545002081%
Epoch 91 progress: 86.7894116917736%
Epoch 91 progress: 87.6750179335264%
Epoch 91 progress: 88.56062417527919%
Epoch 91 progress: 89.44623041703198%
Epoch 91 progress: 90.33183665878477%
Epoch 91 progress: 91.21744290053756%
Epoch 91 progress: 92.10304914229035%
Epoch 91 progress: 92.98865538404316%
Epoch 91 progress: 93.87426162579594%
Epoch 91 progress: 94.75986786754873%
Epoch 91 progress: 95.64547410930152%
Epoch 91 progress: 96.53108035105431%
Epoch 91 progress: 97.41668659280711%
Epoch 91 progress: 98.3022928345599%
Epoch 91 progress: 99.18789907631269%
Epoch 91 progress: 0.0%
Finished in 4082.4470160007477s
Starting train epoch #92
Epoch 92 progress: 0.8856062417527918%
Epoch 92 progress: 1.7712124835055836%
Epoch 92 progress: 2.6568187252583755%
Epoch 92 progress: 3.542424967011167%
Epoch 92 progress: 4.428031208763959%
Epoch 92 progress: 5.313637450516751%
Epoch 92 progress: 6.199243692269543%
Epoch 92 progress: 7.084849934022334%
Epoch 92 progress: 7.970456175775127%
Epoch 92 progress: 8.856062417527918%
Epoch 92 progress: 9.74166865928071%
Epoch 92 progress: 10.627274901033502%
Epoch 92 progress: 11.512881142786293%
Epoch 92 progress: 12.398487384539086%
Epoch 92 progress: 13.28409362629188%
Epoch 92 progress: 14.169699868044669%
Epoch 92 progress: 15.055306109797462%
Epoch 92 progress: 15.940912351550255%
Epoch 92 progress: 16.826518593303046%
Epoch 92 progress: 17.712124835055835%
Epoch 92 progress: 18.59773107680863%
Epoch 92 progress: 19.48333731856142%
Epoch 92 progress: 20.36894356031421%
Epoch 92 progress: 21.254549802067004%
Epoch 92 progress: 22.140156043819797%
Epoch 92 progress: 23.025762285572586%
Epoch 92 progress: 23.91136852732538%
Epoch 92 progress: 24.796974769078172%
Epoch 92 progress: 25.682581010830962%
Epoch 92 progress: 26.56818725258376%
Epoch 92 progress: 27.453793494336548%
Epoch 92 progress: 28.339399736089337%
Epoch 92 progress: 29.225005977842134%
Epoch 92 progress: 30.110612219594923%
Epoch 92 progress: 30.996218461347713%
Epoch 92 progress: 31.88182470310051%
Epoch 92 progress: 32.767430944853295%
Epoch 92 progress: 33.65303718660609%
Epoch 92 progress: 34.53864342835888%
Epoch 92 progress: 35.42424967011167%
Epoch 92 progress: 36.30985591186447%
Epoch 92 progress: 37.19546215361726%
Epoch 92 progress: 38.081068395370046%
Epoch 92 progress: 38.96667463712284%
Epoch 92 progress: 39.85228087887563%
Epoch 92 progress: 40.73788712062842%
Epoch 92 progress: 41.62349336238122%
Epoch 92 progress: 42.50909960413401%
Epoch 92 progress: 43.3947058458868%
Epoch 92 progress: 44.280312087639594%
Epoch 92 progress: 45.16591832939238%
Epoch 92 progress: 46.05152457114517%
Epoch 92 progress: 46.93713081289797%
Epoch 92 progress: 47.82273705465076%
Epoch 92 progress: 48.708343296403555%
Epoch 92 progress: 49.593949538156345%
Epoch 92 progress: 50.479555779909134%
Epoch 92 progress: 51.365162021661924%
Epoch 92 progress: 52.25076826341471%
Epoch 92 progress: 53.13637450516752%
Epoch 92 progress: 54.021980746920306%
Epoch 92 progress: 54.907586988673096%
Epoch 92 progress: 55.793193230425885%
Epoch 92 progress: 56.678799472178675%
Epoch 92 progress: 57.56440571393148%
Epoch 92 progress: 58.45001195568427%
Epoch 92 progress: 59.33561819743706%
Epoch 92 progress: 60.22122443918985%
Epoch 92 progress: 61.106830680942636%
Epoch 92 progress: 61.992436922695425%
Epoch 92 progress: 62.87804316444823%
Epoch 92 progress: 63.76364940620102%
Epoch 92 progress: 64.64925564795381%
Epoch 92 progress: 65.53486188970659%
Epoch 92 progress: 66.42046813145939%
Epoch 92 progress: 67.30607437321218%
Epoch 92 progress: 68.19168061496498%
Epoch 92 progress: 69.07728685671776%
Epoch 92 progress: 69.96289309847056%
Epoch 92 progress: 70.84849934022334%
Epoch 92 progress: 71.73410558197614%
Epoch 92 progress: 72.61971182372893%
Epoch 92 progress: 73.50531806548173%
Epoch 92 progress: 74.39092430723451%
Epoch 92 progress: 75.27653054898731%
Epoch 92 progress: 76.16213679074009%
Epoch 92 progress: 77.04774303249289%
Epoch 92 progress: 77.93334927424569%
Epoch 92 progress: 78.81895551599848%
Epoch 92 progress: 79.70456175775126%
Epoch 92 progress: 80.59016799950406%
Epoch 92 progress: 81.47577424125684%
Epoch 92 progress: 82.36138048300965%
Epoch 92 progress: 83.24698672476244%
Epoch 92 progress: 84.13259296651523%
Epoch 92 progress: 85.01819920826802%
Epoch 92 progress: 85.90380545002081%
Epoch 92 progress: 86.7894116917736%
Epoch 92 progress: 87.6750179335264%
Epoch 92 progress: 88.56062417527919%
Epoch 92 progress: 89.44623041703198%
Epoch 92 progress: 90.33183665878477%
Epoch 92 progress: 91.21744290053756%
Epoch 92 progress: 92.10304914229035%
Epoch 92 progress: 92.98865538404316%
Epoch 92 progress: 93.87426162579594%
Epoch 92 progress: 94.75986786754873%
Epoch 92 progress: 95.64547410930152%
Epoch 92 progress: 96.53108035105431%
Epoch 92 progress: 97.41668659280711%
Epoch 92 progress: 98.3022928345599%
Epoch 92 progress: 99.18789907631269%
Epoch 92 progress: 0.0%
Finished in 4083.2307558059692s
Starting train epoch #93
Epoch 93 progress: 0.8856062417527918%
Epoch 93 progress: 1.7712124835055836%
Epoch 93 progress: 2.6568187252583755%
Epoch 93 progress: 3.542424967011167%
Epoch 93 progress: 4.428031208763959%
Epoch 93 progress: 5.313637450516751%
Epoch 93 progress: 6.199243692269543%
Epoch 93 progress: 7.084849934022334%
Epoch 93 progress: 7.970456175775127%
Epoch 93 progress: 8.856062417527918%
Epoch 93 progress: 9.74166865928071%
Epoch 93 progress: 10.627274901033502%
Epoch 93 progress: 11.512881142786293%
Epoch 93 progress: 12.398487384539086%
Epoch 93 progress: 13.28409362629188%
Epoch 93 progress: 14.169699868044669%
Epoch 93 progress: 15.055306109797462%
Epoch 93 progress: 15.940912351550255%
Epoch 93 progress: 16.826518593303046%
Epoch 93 progress: 17.712124835055835%
Epoch 93 progress: 18.59773107680863%
Epoch 93 progress: 19.48333731856142%
Epoch 93 progress: 20.36894356031421%
Epoch 93 progress: 21.254549802067004%
Epoch 93 progress: 22.140156043819797%
Epoch 93 progress: 23.025762285572586%
Epoch 93 progress: 23.91136852732538%
Epoch 93 progress: 24.796974769078172%
Epoch 93 progress: 25.682581010830962%
Epoch 93 progress: 26.56818725258376%
Epoch 93 progress: 27.453793494336548%
Epoch 93 progress: 28.339399736089337%
Epoch 93 progress: 29.225005977842134%
Epoch 93 progress: 30.110612219594923%
Epoch 93 progress: 30.996218461347713%
Epoch 93 progress: 31.88182470310051%
Epoch 93 progress: 32.767430944853295%
Epoch 93 progress: 33.65303718660609%
Epoch 93 progress: 34.53864342835888%
Epoch 93 progress: 35.42424967011167%
Epoch 93 progress: 36.30985591186447%
Epoch 93 progress: 37.19546215361726%
Epoch 93 progress: 38.081068395370046%
Epoch 93 progress: 38.96667463712284%
Epoch 93 progress: 39.85228087887563%
Epoch 93 progress: 40.73788712062842%
Epoch 93 progress: 41.62349336238122%
Epoch 93 progress: 42.50909960413401%
Epoch 93 progress: 43.3947058458868%
Epoch 93 progress: 44.280312087639594%
Epoch 93 progress: 45.16591832939238%
Epoch 93 progress: 46.05152457114517%
Epoch 93 progress: 46.93713081289797%
Epoch 93 progress: 47.82273705465076%
Epoch 93 progress: 48.708343296403555%
Epoch 93 progress: 49.593949538156345%
Epoch 93 progress: 50.479555779909134%
Epoch 93 progress: 51.365162021661924%
Epoch 93 progress: 52.25076826341471%
Epoch 93 progress: 53.13637450516752%
Epoch 93 progress: 54.021980746920306%
Epoch 93 progress: 54.907586988673096%
Epoch 93 progress: 55.793193230425885%
Epoch 93 progress: 56.678799472178675%
Epoch 93 progress: 57.56440571393148%
Epoch 93 progress: 58.45001195568427%
Epoch 93 progress: 59.33561819743706%
Epoch 93 progress: 60.22122443918985%
Epoch 93 progress: 61.106830680942636%
Epoch 93 progress: 61.992436922695425%
Epoch 93 progress: 62.87804316444823%
Epoch 93 progress: 63.76364940620102%
Epoch 93 progress: 64.64925564795381%
Epoch 93 progress: 65.53486188970659%
Epoch 93 progress: 66.42046813145939%
Epoch 93 progress: 67.30607437321218%
Epoch 93 progress: 68.19168061496498%
Epoch 93 progress: 69.07728685671776%
Epoch 93 progress: 69.96289309847056%
Epoch 93 progress: 70.84849934022334%
Epoch 93 progress: 71.73410558197614%
Epoch 93 progress: 72.61971182372893%
Epoch 93 progress: 73.50531806548173%
Epoch 93 progress: 74.39092430723451%
Epoch 93 progress: 75.27653054898731%
Epoch 93 progress: 76.16213679074009%
Epoch 93 progress: 77.04774303249289%
Epoch 93 progress: 77.93334927424569%
Epoch 93 progress: 78.81895551599848%
Epoch 93 progress: 79.70456175775126%
Epoch 93 progress: 80.59016799950406%
Epoch 93 progress: 81.47577424125684%
Epoch 93 progress: 82.36138048300965%
Epoch 93 progress: 83.24698672476244%
Epoch 93 progress: 84.13259296651523%
Epoch 93 progress: 85.01819920826802%
Epoch 93 progress: 85.90380545002081%
Epoch 93 progress: 86.7894116917736%
Epoch 93 progress: 87.6750179335264%
Epoch 93 progress: 88.56062417527919%
Epoch 93 progress: 89.44623041703198%
Epoch 93 progress: 90.33183665878477%
Epoch 93 progress: 91.21744290053756%
Epoch 93 progress: 92.10304914229035%
Epoch 93 progress: 92.98865538404316%
Epoch 93 progress: 93.87426162579594%
Epoch 93 progress: 94.75986786754873%
Epoch 93 progress: 95.64547410930152%
Epoch 93 progress: 96.53108035105431%
Epoch 93 progress: 97.41668659280711%
Epoch 93 progress: 98.3022928345599%
Epoch 93 progress: 99.18789907631269%
Epoch 93 progress: 0.0%
Finished in 4083.628488302231s
Progress: 4.428031208763959%
Progress: 8.856062417527918%
Progress: 13.28409362629188%
Progress: 17.712124835055835%
Progress: 22.140156043819797%
Progress: 26.56818725258376%
Progress: 30.996218461347713%
Progress: 35.42424967011167%
Progress: 39.85228087887563%
Progress: 44.280312087639594%
Progress: 48.708343296403555%
Progress: 53.13637450516752%
Progress: 57.56440571393148%
Progress: 61.992436922695425%
Progress: 66.42046813145939%
Progress: 70.84849934022334%
Progress: 75.27653054898731%
Progress: 79.70456175775126%
Progress: 84.13259296651523%
Progress: 88.56062417527919%
Progress: 92.98865538404316%
Progress: 97.41668659280711%
Final accuarcy score: tensor(78.7056, device='cuda:0')%
Starting train epoch #94
Epoch 94 progress: 0.8856062417527918%
Epoch 94 progress: 1.7712124835055836%
Epoch 94 progress: 2.6568187252583755%
Epoch 94 progress: 3.542424967011167%
Epoch 94 progress: 4.428031208763959%
Epoch 94 progress: 5.313637450516751%
Epoch 94 progress: 6.199243692269543%
Epoch 94 progress: 7.084849934022334%
Epoch 94 progress: 7.970456175775127%
Epoch 94 progress: 8.856062417527918%
Epoch 94 progress: 9.74166865928071%
Epoch 94 progress: 10.627274901033502%
Epoch 94 progress: 11.512881142786293%
Epoch 94 progress: 12.398487384539086%
Epoch 94 progress: 13.28409362629188%
Epoch 94 progress: 14.169699868044669%
Epoch 94 progress: 15.055306109797462%
Epoch 94 progress: 15.940912351550255%
Epoch 94 progress: 16.826518593303046%
Epoch 94 progress: 17.712124835055835%
Epoch 94 progress: 18.59773107680863%
Epoch 94 progress: 19.48333731856142%
Epoch 94 progress: 20.36894356031421%
Epoch 94 progress: 21.254549802067004%
Epoch 94 progress: 22.140156043819797%
Epoch 94 progress: 23.025762285572586%
Epoch 94 progress: 23.91136852732538%
Epoch 94 progress: 24.796974769078172%
Epoch 94 progress: 25.682581010830962%
Epoch 94 progress: 26.56818725258376%
Epoch 94 progress: 27.453793494336548%
Epoch 94 progress: 28.339399736089337%
Epoch 94 progress: 29.225005977842134%
Epoch 94 progress: 30.110612219594923%
Epoch 94 progress: 30.996218461347713%
Epoch 94 progress: 31.88182470310051%
Epoch 94 progress: 32.767430944853295%
Epoch 94 progress: 33.65303718660609%
Epoch 94 progress: 34.53864342835888%
Epoch 94 progress: 35.42424967011167%
Epoch 94 progress: 36.30985591186447%
Epoch 94 progress: 37.19546215361726%
Epoch 94 progress: 38.081068395370046%
Epoch 94 progress: 38.96667463712284%
Epoch 94 progress: 39.85228087887563%
Epoch 94 progress: 40.73788712062842%
Epoch 94 progress: 41.62349336238122%
Epoch 94 progress: 42.50909960413401%
Epoch 94 progress: 43.3947058458868%
Epoch 94 progress: 44.280312087639594%
Epoch 94 progress: 45.16591832939238%
Epoch 94 progress: 46.05152457114517%
Epoch 94 progress: 46.93713081289797%
Epoch 94 progress: 47.82273705465076%
Epoch 94 progress: 48.708343296403555%
Epoch 94 progress: 49.593949538156345%
Epoch 94 progress: 50.479555779909134%
Epoch 94 progress: 51.365162021661924%
Epoch 94 progress: 52.25076826341471%
Epoch 94 progress: 53.13637450516752%
Epoch 94 progress: 54.021980746920306%
Epoch 94 progress: 54.907586988673096%
Epoch 94 progress: 55.793193230425885%
Epoch 94 progress: 56.678799472178675%
Epoch 94 progress: 57.56440571393148%
Epoch 94 progress: 58.45001195568427%
Epoch 94 progress: 59.33561819743706%
Epoch 94 progress: 60.22122443918985%
Epoch 94 progress: 61.106830680942636%
Epoch 94 progress: 61.992436922695425%
Epoch 94 progress: 62.87804316444823%
Epoch 94 progress: 63.76364940620102%
Epoch 94 progress: 64.64925564795381%
Epoch 94 progress: 65.53486188970659%
Epoch 94 progress: 66.42046813145939%
Epoch 94 progress: 67.30607437321218%
Epoch 94 progress: 68.19168061496498%
Epoch 94 progress: 69.07728685671776%
Epoch 94 progress: 69.96289309847056%
Epoch 94 progress: 70.84849934022334%
Epoch 94 progress: 71.73410558197614%
Epoch 94 progress: 72.61971182372893%
Epoch 94 progress: 73.50531806548173%
Epoch 94 progress: 74.39092430723451%
Epoch 94 progress: 75.27653054898731%
Epoch 94 progress: 76.16213679074009%
Epoch 94 progress: 77.04774303249289%
Epoch 94 progress: 77.93334927424569%
Epoch 94 progress: 78.81895551599848%
Epoch 94 progress: 79.70456175775126%
Epoch 94 progress: 80.59016799950406%
Epoch 94 progress: 81.47577424125684%
Epoch 94 progress: 82.36138048300965%
Epoch 94 progress: 83.24698672476244%
Epoch 94 progress: 84.13259296651523%
Epoch 94 progress: 85.01819920826802%
Epoch 94 progress: 85.90380545002081%
Epoch 94 progress: 86.7894116917736%
Epoch 94 progress: 87.6750179335264%
Epoch 94 progress: 88.56062417527919%
Epoch 94 progress: 89.44623041703198%
Epoch 94 progress: 90.33183665878477%
Epoch 94 progress: 91.21744290053756%
Epoch 94 progress: 92.10304914229035%
Epoch 94 progress: 92.98865538404316%
Epoch 94 progress: 93.87426162579594%
Epoch 94 progress: 94.75986786754873%
Epoch 94 progress: 95.64547410930152%
Epoch 94 progress: 96.53108035105431%
Epoch 94 progress: 97.41668659280711%
Epoch 94 progress: 98.3022928345599%
Epoch 94 progress: 99.18789907631269%
Epoch 94 progress: 0.0%
Finished in 4090.115547180176s
Saved model to: "training_progress/QuizBERT_epoch_95.model"


NOTE: Stopped training here...
